Pokemon,Attack,Defense,HP
Lickilicky,161,181,242
Rhyperior,241,190,251
Tangrowth,207,184,225
Electivire,249,163,181
Magmortar,247,172,181
Togekiss,225,217,198
Yanmega,231,156,200
Leafeon,216,219,163
Glaceon,238,205,163
Gliscor,185,222,181
Mamoswine,247,146,242
Porygon-Z,264,150,198
Gallade,237,195,169
Gallade Mega Gallade,326,230,169
Probopass,135,275,155
Dusknoir,180,254,128
Froslass,171,150,172
Rotom Rotom,185,159,137
Rotom Heat Rotom,204,219,137
Rotom Wash Rotom,204,219,137
Rotom Frost Rotom,204,219,137
Rotom Fan Rotom,204,219,137
Rotom Mow Rotom,204,219,137
Uxie,156,270,181
Mesprit,212,212,190
Azelf,270,151,181
Dialga,275,211,205
Dialga Origin Form,270,225,205
Palkia,280,215,189
Palkia Origin Form,286,223,189
Heatran,251,213,209
Regigigas,287,210,221
Giratina Altered Form,187,225,284
Giratina Origin Form,225,187,284
Cresselia,152,258,260
Phione,162,162,190
Manaphy,210,210,225
Darkrai,285,198,172
Shaymin Land Form,210,210,225
Shaymin Sky Form,261,166,225
Arceus,238,238,237
Victini,210,210,225
Snivy,88,107,128
Servine,122,152,155
Serperior,161,204,181
Tepig,115,85,163
Pignite,173,106,207
Emboar,235,127,242
Oshawott,117,85,146
Dewott,159,116,181
Samurott,212,157,216
Samurott Hisuian Form,218,152,207
Patrat,98,73,128
Watchog,165,139,155
Lillipup,107,86,128
Herdier,145,126,163
Stoutland,206,182,198
Purrloin,98,73,121
Liepard,187,106,162
Pansage,104,94,137
Simisage,206,133,181
Pansear,104,94,137
Simisear,206,133,181
Panpour,104,94,137
Simipour,206,133,181
Munna,111,92,183
Musharna,183,166,253
Pidove,98,80,137
Tranquill,144,107,158
Unfezant,226,146,190
Blitzle,118,64,128
Zebstrika,211,136,181
Roggenrola,121,110,146
Boldore,174,143,172
Gigalith,226,201,198
Woobat,107,85,163
Swoobat,161,119,167
Drilbur,154,85,155
Excadrill,255,129,242
Audino,114,163,230
Audino Mega Audino,147,239,230
Timburr,134,87,181
Gurdurr,180,134,198
Conkeldurr,243,158,233
Tympole,98,78,137
Palpitoad,128,109,181
Seismitoad,188,150,233
Throh,172,160,260
Sawk,231,153,181
Sewaddle,96,124,128
Swadloon,115,162,146
Leavanny,205,165,181
Venipede,83,99,102
Whirlipede,100,173,120
Scolipede,203,175,155
Cottonee,71,111,120
Whimsicott,164,176,155
Petilil,119,91,128
Lilligant,214,155,172
Lilligant Hisuian Form,208,159,172
Basculin Red-Striped Form,189,129,172
Basculin Blue-Striped Form,189,129,172
Basculin White-Striped Form,189,129,172
Sandile,132,69,137
Krokorok,155,90,155
Krookodile,229,158,216
Darumaka,153,86,172
Darumaka Galarian Form,153,86,172
Darmanitan Standard Mode,263,114,233
Darmanitan Zen Mode,243,202,233
Darmanitan Galarian Form Standard Mode,263,114,233
Darmanitan Galarian Form Zen Mode,323,123,233
Maractus,201,130,181
Dwebble,118,128,137
Crustle,188,200,172
Scraggy,132,132,137
Scrafty,163,222,163
Sigilyph,204,167,176
Yamask,95,141,116
Yamask Galarian Form,95,141,116
Cofagrigus,163,237,151
Tirtouga,134,146,144
Carracosta,192,197,179
Archen,213,89,146
Archeops,292,139,181
Trubbish,96,122,137
Garbodor,181,164,190
Zorua,153,78,120
Zorua Hisuian Form,162,79,111
Zoroark,250,127,155
Zoroark Hisuian Form,261,128,146
Minccino,98,80,146
Cinccino,198,130,181
Gothita,98,112,128
Gothorita,137,153,155
Gothitelle,176,205,172
Solosis,170,83,128
Duosion,208,103,163
Reuniclus,214,148,242
Ducklett,84,96,158
Swanna,182,132,181
Vanillite,118,106,113
Vanillish,151,138,139
Vanilluxe,218,184,174
Deerling Spring Form,115,100,155
Deerling Summer Form,115,100,155
Deerling Autumn Form,115,100,155
Deerling Winter Form,115,100,155
Sawsbuck Spring Form,198,146,190
Sawsbuck Summer Form,198,146,190
Sawsbuck Autumn Form,198,146,190
Sawsbuck Winter Form,198,146,190
Emolga,158,127,146
Karrablast,137,87,137
Escavalier,223,187,172
Foongus,97,91,170
Amoonguss,155,139,249
Frillish,115,134,146
Jellicent,159,178,225
Alomomola,138,131,338
Joltik,110,98,137
Galvantula,201,128,172
Ferroseed,82,155,127
Ferrothorn,158,223,179
Klink,98,121,120
Klang,150,174,155
Klinklang,199,214,155
Tynamo,105,78,111
Eelektrik,156,130,163
Eelektross,217,152,198
Elgyem,148,100,146
Beheeyem,221,163,181
Litwick,108,98,137
Lampent,169,115,155
Chandelure,271,182,155
Axew,154,101,130
Fraxure,212,123,165
Haxorus,284,172,183
Cubchoo,128,74,146
Beartic,233,152,216
Cryogonal,190,218,190
Shelmet,72,140,137
Accelgor,220,120,190
Stunfisk,144,171,240
Stunfisk Galarian Form,144,171,240
Mienfoo,160,98,128
Mienshao,258,127,163
Druddigon,213,170,184
Golett,127,92,153
Golurk,222,154,205
Pawniard,154,114,128
Bisharp,232,176,163
Bouffalant,195,182,216
Rufflet,150,97,172
Braviary,232,152,225
Braviary Hisuian Form,213,137,242
Vullaby,105,139,172
Mandibuzz,129,205,242
Heatmor,204,129,198
Durant,217,188,151
Deino,116,93,141
Zweilous,159,135,176
Hydreigon,256,188,211
Larvesta,156,107,146
Volcarona,264,189,198
Cobalion,192,229,209
Terrakion,260,192,209
Virizion,192,229,209
Tornadus Incarnate Form,266,164,188
Tornadus Therian Form,238,189,188
Thundurus Incarnate Form,266,164,188
Thundurus Therian Form,295,161,188
Reshiram,275,211,205
Zekrom,275,211,205
Landorus Incarnate Form,261,182,205
Landorus Therian Form,289,179,205
Kyurem,246,170,245
Kyurem White Kyurem,310,183,245
Kyurem Black Kyurem,310,183,245
Keldeo Ordinary Form,260,192,209
Keldeo Resolute Form,260,192,209
Meloetta Aria Form,250,225,225
Meloetta Pirouette Form,269,188,225
Genesect,252,199,174
Chespin,110,106,148
Quilladin,146,156,156
Chesnaught,201,204,204
Fennekin,116,102,120
Braixen,171,130,153
Delphox,230,189,181
Froakie,122,84,121
Frogadier,168,114,144
Greninja,223,152,176
Bunnelby,68,72,116
Diggersby,112,155,198
Fletchling,95,80,128
Fletchinder,145,110,158
Talonflame,176,155,186
Scatterbug,63,63,116
Spewpa,48,89,128
Vivillon,176,103,190
Litleo,139,112,158
Pyroar,221,149,200
Flabebe,108,120,127
Floette,136,151,144
Florges,212,244,186
Skiddo,123,102,165
Gogoat,196,146,265
Pancham,145,107,167
Pangoro,226,146,216
Furfrou,164,167,181
Espurr,120,114,158
Meowstic Male,166,167,179
Meowstic Female,166,167,179
Honedge,135,139,128
Doublade,188,206,153
Aegislash Shield Form,97,272,155
Aegislash Blade Form,272,97,155
Spritzee,110,113,186
Aromatisse,173,150,226
Swirlix,109,119,158
Slurpuff,168,163,193
Inkay,98,95,142
Malamar,177,165,200
Malamar Mega Malamar,208,222,200
Binacle,96,120,123
Barbaracle,194,205,176
Skrelp,109,109,137
Dragalge,177,207,163
Clauncher,108,117,137
Clawitzer,221,171,174
Helioptile,115,78,127
Heliolisk,219,168,158
Tyrunt,158,123,151
Tyrantrum,227,191,193
Amaura,124,109,184
Aurorus,186,163,265
Sylveon,203,205,216
Hawlucha,195,153,186
Dedenne,164,134,167
Carbink,95,285,137
Goomy,101,112,128
Sliggoo,159,176,169
Goodra,220,242,207
Klefki,160,179,149
Phantump,125,103,125
Trevenant,201,154,198
Pumpkaboo Small Variety,122,124,127
Pumpkaboo Medium Variety,121,123,135
Pumpkaboo Large Variety,120,122,144
Pumpkaboo Jumbo Variety,118,120,153
Gourgeist Small Variety,171,219,146
Gourgeist Medium Variety,175,213,163
Gourgeist Large Variety,179,206,181
Gourgeist Jumbo Variety,182,200,198
Bergmite,117,120,146
Avalugg,196,240,216
Avalugg Hisuian Form,214,238,216
Noibat,83,73,120
Noivern,205,175,198
Xerneas,250,185,246
Yveltal,250,185,246
Zygarde 10% Form,205,173,144
Zygarde 50% Form,203,232,239
Zygarde Complete Form,184,207,389
Diancie,190,285,137
Diancie Mega Diancie,342,235,137
Hoopa Hoopa Confined,261,187,173
Hoopa Hoopa Unbound,311,191,173
Volcanion,252,216,190
Rowlet,102,99,169
Dartrix,142,139,186
Decidueye,210,179,186
Decidueye Hisuian Form,213,174,204
Litten,128,79,128
Torracat,174,103,163
Incineroar,214,175,216
Popplio,120,103,137
Brionne,168,145,155
Primarina,232,195,190
Pikipek,136,59,111
Trumbeak,159,100,146
Toucannon,222,146,190
Yungoos,122,56,134
Gumshoos,194,113,204
Grubbin,115,85,132
Charjabug,145,161,149
Vikavolt,254,158,184
Crabrawler,150,104,132
Crabominable,231,138,219
Oricorio Baile Style,196,145,181
Oricorio Pom-Pom Style,196,145,181
Oricorio Pa'u Style,196,145,181
Oricorio Sensu Style,196,145,181
Cutiefly,110,81,120
Ribombee,198,146,155
Rockruff,117,78,128
Lycanroc Midday Form,231,140,181
Lycanroc Midnight Form,218,152,198
Lycanroc Dusk Form,234,139,181
Wishiwashi Solo Form,46,43,128
Wishiwashi School Form,255,242,128
Mareanie,98,110,137
Toxapex,114,273,137
Mudbray,175,121,172
Mudsdale,214,174,225
Dewpider,72,117,116
Araquanid,126,219,169
Fomantis,100,64,120
Lurantis,192,169,172
Morelull,108,119,120
Shiinotic,154,168,155
Salandit,136,80,134
Salazzle,228,130,169
Stufful,136,95,172
Bewear,226,141,260
Bounsweet,55,69,123
Steenee,78,94,141
Tsareena,222,195,176
Comfey,165,215,139
Oranguru,168,192,207
Passimian,222,160,225
Wimpod,67,74,93
Golisopod,218,226,181
Sandygast,120,118,146
Palossand,178,178,198
Pyukumuku,97,224,146
Komala,216,165,163
Turtonator,165,215,155
Togedemaru,190,145,163
Mimikyu,177,199,146
Bruxish,208,145,169
Drampa,231,164,186
Dhelmise,233,179,172
Jangmo-o,102,108,128
Hakamo-o,145,162,146
Kommo-o,222,240,181
Tapu Koko,250,181,172
Tapu Lele,259,208,172
Tapu Bulu,249,215,172
Tapu Fini,189,254,172
Cosmog,54,57,125
Cosmoem,54,242,125
Solgaleo,255,191,264
Lunala,255,191,264
Nihilego,249,210,240
Buzzwole,236,196,216
Pheromosa,316,85,174
Xurkitree,330,144,195
Celesteela,207,199,219
Kartana,323,182,139
Guzzlord,188,99,440
Necrozma,251,195,219
Necrozma Dusk Mane,277,220,200
Necrozma Dawn Wings,277,220,200
Marshadow,265,190,207
Poipole,145,133,167
Naganadel,263,159,177
Stakataka,213,298,156
Blacephalon,315,148,142
Zeraora,252,177,204
Meltan,118,99,130
Melmetal,226,190,264
Grookey,122,91,137
Thwackey,165,134,172
Rillaboom,239,168,225
Scorbunny,132,79,137
Raboot,170,125,163
Cinderace,238,163,190
Sobble,132,79,137
Drizzile,186,113,163
Inteleon,262,142,172
Skwovet,95,86,172
Greedent,160,156,260
Rookidee,88,67,116
Corvisquire,129,110,169
Corviknight,163,192,221
Nickit,85,82,120
Thievul,172,164,172
Gossifleur,70,104,120
Eldegoss,148,211,155
Wooloo,76,97,123
Dubwool,159,198,176
Yamper,80,90,153
Boltund,197,131,170
Rolycoly,73,91,102
Carkol,114,157,190
Coalossal,146,198,242
Applin,71,116,120
Flapple,214,144,172
Appletun,178,146,242
Toxel,97,65,120
Toxtricity Low Key Form,224,140,181
Toxtricity Amped Form,224,140,181
Sizzlipede,118,90,137
Centiskorch,220,158,225
Clobbopus,121,103,137
Grapploct,209,162,190
Sinistea,134,96,120
Polteageist,248,189,155
Hatenna,98,93,123
Hattrem,153,133,149
Hatterene,237,182,149
Impidimp,103,69,128
Morgrem,145,102,163
Grimmsnarl,227,139,216
Obstagoon,180,194,212
Perrserker,195,162,172
Cursola,253,182,155
Sirfetch'd,248,176,158
Mr. Rime,212,179,190
Runerigus,163,237,151
Falinks,193,170,163
Snom,76,59,102
Frosmoth,230,155,172
Stonjourner,222,182,225
Indeedee Male,208,166,155
Indeedee Female,184,184,172
Morpeko Full Belly Mode,192,121,151
Morpeko Hangry Mode,192,121,151
Duraludon,239,185,172
Dreepy,117,61,99
Drakloak,163,105,169
Dragapult,266,170,204
Zacian Hero of Many Battles,254,236,192
Zacian Crowned Sword,332,240,192
Zamazenta Hero of Many Battles,254,236,192
Zamazenta Crowned Shield,250,292,192
Eternatus,278,192,268
Eternatus Eternamax,251,505,452
Kubfu,170,112,155
Urshifu Single Strike Style,254,177,225
Urshifu Rapid Strike Style,254,177,225
Zarude,242,215,233
Regieleki,250,125,190
Regidrago,202,101,400
Wyrdeer,206,145,230
Kleavor,253,174,172
Ursaluna,243,181,277
Sneasler,259,158,190
Overqwil,222,171,198
Enamorus Incarnate Form,281,162,179
Enamorus Therian Form,250,201,179
Sprigatito,116,99,120
Floragato,157,128,156
Meowscarada,233,153,183
Fuecoco,112,96,167
Crocalor,162,134,191
Skeledirge,207,178,232
Quaxly,120,86,146
Quaxwell,162,123,172
Quaquaval,236,159,198
Lechonk,81,79,144
Oinkologne Male,186,153,242
Oinkologne Female,169,162,251
Tarountula,70,77,111
Spidops,139,166,155
Nymble,81,65,107
Lokix,199,144,174
Pawmi,95,45,128
Pawmo,147,82,155
Pawmot,232,141,172
Tandemaus,98,90,137
Maushold Family of Four,159,157,179
Maushold Family of Three,159,157,179
Fidough,102,126,114
Dachsbun,159,212,149
Smoliv,100,89,121
Dolliv,137,131,141
Arboliva,219,189,186
Nacli,95,108,146
Naclstack,105,160,155
Garganacl,171,212,225
Charcadet,92,74,120
Armarouge,234,185,198
Ceruledge,239,189,181
Tadbulb,104,73,156
Bellibolt,184,165,240
Wattrel,105,75,120
Kilowattrel,221,132,172
Shroodle,124,70,120
Grafaiai,199,149,160
Toedscool,97,149,120
Toedscruel,166,209,190
Klawf,184,185,172
Tinkatink,85,110,137
Tinkatuff,109,145,163
Tinkaton,155,196,198
Wiglett,109,52,67
Wugtrio,205,136,111
Bombirdier,198,172,172
Varoom,123,107,128
Revavroom,229,168,190
Glimmet,187,104,134
Glimmora,246,177,195
Greavard,105,106,137
Houndstone,186,195,176
Flamigo,227,145,193
Cetoddle,119,80,239
Cetitan,208,123,347
Dondozo,176,178,312
Tatsugiri Curly Form,226,166,169
Tatsugiri Droopy Form,226,166,169
Tatsugiri Stretchy Form,226,166,169
Annihilape,220,178,242
Clodsire,127,151,277
Dudunsparce Two-Segment Form,188,150,268
Dudunsparce Three-Segment Form,188,150,268
Kingambit,238,203,225
Frigibax,134,86,163
Arctibax,173,128,207
Baxcalibur,254,168,229
Gimmighoul Roaming Form,140,76,128
Gholdengo,252,190,202
Dipplin,173,184,190
Poltchageist,134,96,120
Sinistcha,225,191,174
Hydrapple,216,186,235
